Date,Product,Category,Region,Sales
2022-01-23,Monitor,Electronics,North,461.44
2024-02-15,Keyboard,Electronics,North,617.37
2024-06-20,Smartphone,Mobile,North,199.85
2024-03-05,Smartphone,Accessories,South,650.95
2022-09-03,Keyboard,Mobile,West,177.42
2024-01-24,Smartphone,Electronics,North,111.7
2023-10-24,Smartphone,Mobile,North,415.54
2024-01-03,Laptop,Electronics,West,474.95
2024-11-04,Keyboard,Mobile,East,496.55
2023-10-14,Tablet,Mobile,South,394.06
2023-02-23,Monitor,Electronics,East,479.7
2022-11-29,Smartphone,Mobile,South,218.4
2024-10-31,Keyboard,Electronics,North,281.35
2023-08-25,Mouse,Electronics,South,502.64
2024-04-26,Keyboard,Mobile,North,776.96
2024-12-03,Laptop,Mobile,West,253.64
2023-06-04,Tablet,Accessories,East,458.45
2022-11-13,Keyboard,Accessories,East,472.97
2022-09-26,Smartphone,Accessories,East,444.6
2023-05-12,Smartphone,Mobile,North,994.27
2022-08-31,Tablet,Electronics,North,768.21
2023-04-07,Tablet,Electronics,West,583.24
2024-07-28,Tablet,Accessories,East,369.7
2023-09-24,Mouse,Mobile,East,677.12
2022-10-11,Keyboard,Mobile,South,549.09
2024-10-02,Monitor,Mobile,West,946.47
2023-07-03,Keyboard,Electronics,West,583.4
2024-02-12,Smartphone,Accessories,East,738.45
2022-12-26,Smartphone,Accessories,South,163.69
2024-02-15,Smartphone,Accessories,North,485.43
2022-12-11,Tablet,Mobile,East,548.2
2022-04-25,Mouse,Electronics,North,435.66
2022-03-01,Laptop,Accessories,West,864.27
2023-02-18,Monitor,Mobile,West,499.44
2023-04-03,Smartphone,Mobile,South,164.79
2023-07-13,Laptop,Mobile,East,902.45
2022-02-05,Monitor,Mobile,East,216.26
2023-03-28,Laptop,Electronics,East,383.76
2023-06-23,Monitor,Electronics,East,848.29
2023-05-03,Keyboard,Accessories,North,245.94
2024-02-08,Smartphone,Mobile,North,244.04
2022-11-07,Tablet,Electronics,East,227.39
2023-04-26,Monitor,Electronics,North,399.85
2023-07-22,Tablet,Accessories,West,561.75
2022-04-30,Keyboard,Accessories,East,380.21
2024-03-14,Tablet,Mobile,North,691.18
2022-09-19,Keyboard,Mobile,East,632.43
2024-07-30,Keyboard,Mobile,South,86.96
2022-12-07,Keyboard,Accessories,East,527.5
2024-02-25,Smartphone,Mobile,South,601.56
2022-12-18,Keyboard,Electronics,North,253.72
2024-09-19,Smartphone,Accessories,South,450.46
2022-12-21,Keyboard,Mobile,North,610.66
2024-05-03,Tablet,Mobile,North,261.14
2022-12-18,Monitor,Mobile,North,693.94
2024-12-06,Mouse,Accessories,West,181.95
2023-07-25,Keyboard,Accessories,South,611.54
2024-06-25,Mouse,Accessories,North,131.31
2022-06-24,Mouse,Accessories,West,295.95
2024-10-25,Smartphone,Electronics,East,95.5
2022-07-07,Keyboard,Electronics,South,896.39
2022-01-21,Mouse,Accessories,South,776.67
2023-09-12,Smartphone,Electronics,South,218.82
2024-12-26,Mouse,Accessories,South,674.6
2023-01-28,Laptop,Electronics,West,239.03
2024-05-08,Laptop,Mobile,North,263.57
2023-08-11,Mouse,Electronics,North,74.25
2022-01-30,Mouse,Accessories,West,956.06
2023-10-08,Smartphone,Electronics,South,815.64
2023-05-20,Tablet,Accessories,South,531.52
2022-11-30,Mouse,Accessories,East,725.8
2023-01-25,Mouse,Electronics,South,736.09
2023-10-08,Tablet,Electronics,West,700.62
2022-03-04,Monitor,Accessories,South,157.33
2022-09-26,Mouse,Mobile,East,117.57
2024-02-11,Mouse,Accessories,West,853.67
2022-08-27,Mouse,Mobile,South,941.68
2023-04-13,Smartphone,Accessories,South,290.06
2022-08-17,Mouse,Electronics,North,925.71
2023-12-06,Laptop,Accessories,West,70.13
2024-03-12,Monitor,Mobile,West,854.53
2023-03-13,Laptop,Mobile,West,966.24
2022-05-14,Smartphone,Accessories,North,801.9
2022-03-27,Keyboard,Accessories,West,436.37
2022-04-23,Mouse,Electronics,South,947.61
2024-05-30,Monitor,Mobile,South,382.88
2023-02-13,Smartphone,Mobile,West,437.64
2022-09-26,Monitor,Electronics,South,423.89
2023-07-26,Mouse,Accessories,East,725.46
2022-11-26,Smartphone,Accessories,West,983.68
2024-08-04,Laptop,Mobile,South,920.97
2022-11-11,Tablet,Accessories,North,775.65
